"Dataset Name","Observation Date","Series Key","Series Display Name","Observation Value","Unit","Observation Status","Observation Status Comment","Sequence No.","Series name"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0070","............. Abu Dhabi","0","Million USD","Normal","","70","Workers' remittances received from Abu Dhabi"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0080","............. Sharjah","0","Million USD","Normal","","80","Workers' remittances received from Sharjah"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0090","............. Others","0","Million USD","Normal","","90","Workers' remittances received from Other four U.A.E.'s States"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0100","......5 Other GCC Countries","2","Million USD","Normal","","100","Workers' remittances received from Other GCC Countries excluding Saudi Arabia & U.A.E."
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0110","............. Bahrain",".3","Million USD","Normal","","110","Workers' remittances received from Bahrain"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0120","............. Kuwait",".6","Million USD","Normal","","120","Workers' remittances received from Kuwait"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0130","............. Qatar",".1","Million USD","Normal","","130","Workers' remittances received from Qatar"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0140","............. Oman","1","Million USD","Normal","","140","Workers' remittances received from Oman"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0150","......6 EU Countries",".2","Million USD","Normal","","150","Workers' remittances received from ten European Countries"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0160","............. Germany",".1","Million USD","Normal","","160","Workers' remittances received from Germany"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0170","............. France","0","Million USD","Normal","","170","Workers' remittances received from France"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0180","............. Netherland","0","Million USD","Normal","","180","Workers' remittances received from Netherland"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0190","............. Spain","0","Million USD","Normal","","190","Workers' remittances received from Spain"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0200","............. Italy","0","Million USD","Normal","","200","Workers' remittances received from Italy"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0210","............. Greece","0","Million USD","Normal","","210","Workers' remittances received from Greece"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0220","............. Sweden","0","Million USD","Normal","","220","Workers' remittances received from Sweden"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0230","............. Denmark",".1","Million USD","Normal","","230","Workers' remittances received from Denmark"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0240","............. Ireland","0","Million USD","Normal","","240","Workers' remittances received from Ireland"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0250","............. Belgium","0","Million USD","Normal","","250","Workers' remittances received from Belgium"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0260","......7 Malaysia","","Million USD","Missing value","","260","Workers' remittances received from Malaysia"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0270","......8 Norway",".1","Million USD","Normal","","270","Workers' remittances received from Norway"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0280","......9 Switzerland","0","Million USD","Normal","","280","Workers' remittances received from Switzerland"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0290","......10 Australia","0","Million USD","Normal","","290","Workers' remittances received from Australia"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0300","......11 Canada",".2","Million USD","Normal","","300","Workers' remittances received from Canada"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0310","......12 Japan","0","Million USD","Normal","","310","Workers' remittances received from Japan"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0320","......15 Other Countries",".8","Million USD","Normal","","320","Workers' remittances received from Other Countries"
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0330","II. Encashment and Profit in Pak. Rs. of Foreign Exchange Bearer Certificates (FEBCs) & Foreign Currency Bearer Certificates (FCBCs)","0","Million USD","Normal","","330","USD converted Encashment plus Profit received by residents holding Foreign Exchange Bearing Certificates (FEBCs) & Foreign Currency Bearing Certificates (FCBCs) in PKR."
"Country-wise Workers' Remittances","31-Mar-1973","TS_GP_BOP_WR_M.WR0340",". Total (I+II)","10.1","Million USD","Normal","","340","Total inflow of Workers' Remittances in Pakistan."
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0010","I. Cash Flow","10.5","Million USD","Normal","","10","Total Cash inflow of Workers' remittances in Pakistan in a month"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0020","......1 USA",".8","Million USD","Normal","","20","Workers' remittances received from U.S.A."
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0030","......2 U.K.","6.3","Million USD","Normal","","30","Workers' remittances received from U.K."
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0040","......3 Saudi Arabia",".6","Million USD","Normal","","40","Workers' remittances received from Saudi Arabia"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0050","......4 U.A.E.","0","Million USD","Normal","","50","Workers' remittances received from U.A.E."
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0060","............. Dubai","0","Million USD","Normal","","60","Workers' remittances received from Dubai"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0070","............. Abu Dhabi","0","Million USD","Normal","","70","Workers' remittances received from Abu Dhabi"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0080","............. Sharjah","0","Million USD","Normal","","80","Workers' remittances received from Sharjah"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0090","............. Others","0","Million USD","Normal","","90","Workers' remittances received from Other four U.A.E.'s States"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0100","......5 Other GCC Countries","1.7","Million USD","Normal","","100","Workers' remittances received from Other GCC Countries excluding Saudi Arabia & U.A.E."
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0110","............. Bahrain",".1","Million USD","Normal","","110","Workers' remittances received from Bahrain"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0120","............. Kuwait",".4","Million USD","Normal","","120","Workers' remittances received from Kuwait"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0130","............. Qatar",".2","Million USD","Normal","","130","Workers' remittances received from Qatar"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0140","............. Oman",".9","Million USD","Normal","","140","Workers' remittances received from Oman"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0150","......6 EU Countries",".2","Million USD","Normal","","150","Workers' remittances received from ten European Countries"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0160","............. Germany",".1","Million USD","Normal","","160","Workers' remittances received from Germany"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0170","............. France","0","Million USD","Normal","","170","Workers' remittances received from France"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0180","............. Netherland","0","Million USD","Normal","","180","Workers' remittances received from Netherland"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0190","............. Spain","0","Million USD","Normal","","190","Workers' remittances received from Spain"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0200","............. Italy","0","Million USD","Normal","","200","Workers' remittances received from Italy"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0210","............. Greece","0","Million USD","Normal","","210","Workers' remittances received from Greece"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0220","............. Sweden","0","Million USD","Normal","","220","Workers' remittances received from Sweden"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0230","............. Denmark","0","Million USD","Normal","","230","Workers' remittances received from Denmark"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0240","............. Ireland","0","Million USD","Normal","","240","Workers' remittances received from Ireland"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0250","............. Belgium","0","Million USD","Normal","","250","Workers' remittances received from Belgium"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0260","......7 Malaysia","","Million USD","Missing value","","260","Workers' remittances received from Malaysia"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0270","......8 Norway",".1","Million USD","Normal","","270","Workers' remittances received from Norway"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0280","......9 Switzerland","0","Million USD","Normal","","280","Workers' remittances received from Switzerland"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0290","......10 Australia","0","Million USD","Normal","","290","Workers' remittances received from Australia"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0300","......11 Canada",".2","Million USD","Normal","","300","Workers' remittances received from Canada"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0310","......12 Japan","0","Million USD","Normal","","310","Workers' remittances received from Japan"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0320","......15 Other Countries",".7","Million USD","Normal","","320","Workers' remittances received from Other Countries"
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0330","II. Encashment and Profit in Pak. Rs. of Foreign Exchange Bearer Certificates (FEBCs) & Foreign Currency Bearer Certificates (FCBCs)","0","Million USD","Normal","","330","USD converted Encashment plus Profit received by residents holding Foreign Exchange Bearing Certificates (FEBCs) & Foreign Currency Bearing Certificates (FCBCs) in PKR."
"Country-wise Workers' Remittances","28-Feb-1973","TS_GP_BOP_WR_M.WR0340",". Total (I+II)","10.5","Million USD","Normal","","340","Total inflow of Workers' Remittances in Pakistan."
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0010","I. Cash Flow","12.7","Million USD","Normal","","10","Total Cash inflow of Workers' remittances in Pakistan in a month"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0020","......1 USA",".9","Million USD","Normal","","20","Workers' remittances received from U.S.A."
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0030","......2 U.K.","7.2","Million USD","Normal","","30","Workers' remittances received from U.K."
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0040","......3 Saudi Arabia",".5","Million USD","Normal","","40","Workers' remittances received from Saudi Arabia"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0050","......4 U.A.E.","0","Million USD","Normal","","50","Workers' remittances received from U.A.E."
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0060","............. Dubai","0","Million USD","Normal","","60","Workers' remittances received from Dubai"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0070","............. Abu Dhabi","0","Million USD","Normal","","70","Workers' remittances received from Abu Dhabi"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0080","............. Sharjah","0","Million USD","Normal","","80","Workers' remittances received from Sharjah"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0090","............. Others","0","Million USD","Normal","","90","Workers' remittances received from Other four U.A.E.'s States"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0100","......5 Other GCC Countries","1.9","Million USD","Normal","","100","Workers' remittances received from Other GCC Countries excluding Saudi Arabia & U.A.E."
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0110","............. Bahrain",".2","Million USD","Normal","","110","Workers' remittances received from Bahrain"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0120","............. Kuwait",".6","Million USD","Normal","","120","Workers' remittances received from Kuwait"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0130","............. Qatar",".2","Million USD","Normal","","130","Workers' remittances received from Qatar"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0140","............. Oman",".9","Million USD","Normal","","140","Workers' remittances received from Oman"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0150","......6 EU Countries",".1","Million USD","Normal","","150","Workers' remittances received from ten European Countries"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0160","............. Germany",".1","Million USD","Normal","","160","Workers' remittances received from Germany"
"Country-wise Workers' Remittances","31-Jan-1973","TS_GP_BOP_WR_M.WR0170","............. France","0","Million USD","Normal","","170","Workers' remittances received from France"
